objectID,isHighlight,accessionNumber,accessionYear,isPublicDomain,primaryImage,primaryImageSmall,department,objectName,title,culture,period,dynasty,reign,portfolio,artistRole,artistPrefix,artistDisplayName,artistDisplayBio,artistSuffix,artistAlphaSort,artistNationality,artistBeginDate,artistEndDate,artistGender,artistWikidata_URL,artistULAN_URL,objectDate,objectBeginDate,objectEndDate,medium,dimensions,creditLine,geographyType,city,state,county,country,region,subregion,locale,locus,excavation,river,classification,rightsAndReproduction,linkResource,metadataDate,repository,objectURL,objectWikidata_URL,isTimelineWork,GalleryNumber,measurements.elementName,measurements.elementDescription,measurements.elementMeasurements.Height,measurements.elementMeasurements.Width,tags.term,tags.AAT_URL,tags.Wikidata_URL,measurements.elementMeasurements.Depth,constituents.constituentID,constituents.role,constituents.name,constituents.constituentULAN_URL,constituents.constituentWikidata_URL,constituents.gender,measurements.elementMeasurements.Weight,measurements.elementMeasurements.Diameter
561.0,False,1977.310.2,1977,True,https://images.metmuseum.org/CRDImages/ad/original/ADA3368.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/ADA3368.jpg,The American Wing,Bookcase,Bookcase,American,,,,,,,,,,,,,,,,,ca. 1855,1852.0,1855.0,"Oak, pine",95 1/2 x 60 x 21 1/2 in. (242.6 x 152.4 x 54.6 cm),"Sansbury-Mills Fund, 1977",Made in,,New York,,United States,Mid-Atlantic,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/561,,False,740,Overall,,126.4,113.0,,,,62.2301,1224.0,Maker,Benjamin Burnham,,,,,
562.0,False,46.67.2,1946,True,https://images.metmuseum.org/CRDImages/ad/original/DP-18258-003.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DP-18258-003.jpg,The American Wing,Bookend,Bookend,British (American market),,,,,,,,,,,,,,,,,1800–1830,1800.0,1830.0,"Earthenware, lusterware",6 1/2 x 7 in. (16.5 x 17.8 cm),"Gift of the Members of the Committee of the Bertha King Benkard Memorial Fund, 1946",Made in,,,Staffordshire,England,West Midlands,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/562,,False,774,Overall,,4.9,14.7638,,,,7.6,162542.0,Designer,Designed by Louis Comfort Tiffany,http://vocab.getty.edu/page/ulan/500030415,https://www.wikidata.org/wiki/Q312950,,,
564.0,False,46.140.669,1946,True,https://images.metmuseum.org/CRDImages/ad/original/182113.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/182113.jpg,The American Wing,Sculpture,Boot with Spur,American,,,,,Maker,,"Challinor, Taylor and Company",1866–1891,,"Challinor, Taylor and Company",,1866,1891,,,,1870–90,1870.0,1890.0,Pressed purple marble glass,H. 3 1/2 in. (8.9 cm); Diam. 2 1/16 in. (5.2 cm),"Gift of Mrs. Emily Winthrop Miles, 1946",Made in,Tarentum,Pennsylvania,,United States,Mid-Atlantic,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/564,,False,774,Overall,,4.9,14.7638,,,,7.6,162541.0,Maker,Tiffany Studios,http://vocab.getty.edu/page/ulan/500331813,https://www.wikidata.org/wiki/Q19587243,,,
565.0,False,46.140.670,1946,True,https://images.metmuseum.org/CRDImages/ad/original/DP238269.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DP238269.jpg,The American Wing,Sculpture,Boot with Spur,American,,,,,Maker,,"Challinor, Taylor and Company",1866–1891,,"Challinor, Taylor and Company",,1866,1891,,,,1870–90,1870.0,1890.0,Pressed purple marble glass,H. 3 1/2 in. (8.9 cm); Diam. 2 1/16 in. (5.2 cm),"Gift of Mrs. Emily Winthrop Miles, 1946",Made in,Tarentum,Pennsylvania,,United States,Mid-Atlantic,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/565,,False,774,Overall,,46.4,30.7976,,,,,162542.0,Designer,Designed by Louis Comfort Tiffany,http://vocab.getty.edu/page/ulan/500030415,https://www.wikidata.org/wiki/Q312950,,,
566.0,False,1970.100.7,1970,True,https://images.metmuseum.org/CRDImages/ad/original/196483.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/196483.jpg,The American Wing,Tile,Border Tile,American,,,,,Maker,,J. and J. G. Low Art Tile Works,"American, Chelsea, Massachusetts, 1877–1903",,"Low Art Tile Works, J. and J. G.",,1877,1903,,,http://vocab.getty.edu/page/ulan/500276336,ca. 1881,1878.0,1881.0,Earthenware,2 1/8 x 6 x 3/8 in. (5.4 x 15.2 x 1 cm),"Funds from various donors, 1970",Made in,Chelsea,Massachusetts,,United States,New England,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/566,,False,774,Overall,,46.4,30.7976,,,,,162541.0,Maker,Tiffany Studios,http://vocab.getty.edu/page/ulan/500331813,https://www.wikidata.org/wiki/Q19587243,,,
567.0,False,1970.100.8,1970,True,https://images.metmuseum.org/CRDImages/ad/original/196484.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/196484.jpg,The American Wing,Tile,Border Tile,American,,,,,Maker,,J. and J. G. Low Art Tile Works,"American, Chelsea, Massachusetts, 1877–1903",,"Low Art Tile Works, J. and J. G.",,1877,1903,,,http://vocab.getty.edu/page/ulan/500276336,1881–84,1881.0,1884.0,Earthenware,2 3/16 x 6 1/8 x 3/8 in. (5.6 x 15.6 x 1 cm),"Funds from various donors, 1970",Made in,Chelsea,Massachusetts,,United States,New England,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/567,,False,774,Overall,,48.4188,,,,,,162542.0,Designer,Designed by Louis Comfort Tiffany,http://vocab.getty.edu/page/ulan/500030415,https://www.wikidata.org/wiki/Q312950,,,
568.0,False,1970.100.9,1970,True,https://images.metmuseum.org/CRDImages/ad/original/196485.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/196485.jpg,The American Wing,Tile,Border Tile,American,,,,,Maker,,J. and J. G. Low Art Tile Works,"American, Chelsea, Massachusetts, 1877–1903",,"Low Art Tile Works, J. and J. G.",,1877,1903,,,http://vocab.getty.edu/page/ulan/500276336,ca. 1885,1882.0,1885.0,Earthenware,2 3/16 x 6 3/16 x 7/16 in. (5.6 x 15.7 x 1.1 cm),"Funds from various donors, 1970",Made in,Chelsea,Massachusetts,,United States,New England,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/568,,False,774,Overall,,48.4188,,,,,,162541.0,Maker,Tiffany Studios,http://vocab.getty.edu/page/ulan/500331813,https://www.wikidata.org/wiki/Q19587243,,,
569.0,False,1970.100.10,1970,True,https://images.metmuseum.org/CRDImages/ad/original/196486.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/196486.jpg,The American Wing,Tile,Border Tile,American,,,,,Maker,,J. and J. G. Low Art Tile Works,"American, Chelsea, Massachusetts, 1877–1903",,"Low Art Tile Works, J. and J. G.",,1877,1903,,,http://vocab.getty.edu/page/ulan/500276336,ca. 1885,1882.0,1885.0,Earthenware,2 3/16 x 6 1/8 x 7/16 in. (5.6 x 15.6 x 1.1 cm),"Funds from various donors, 1970",Made in,Chelsea,Massachusetts,,United States,New England,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/569,,False,774,Overall,,10.0,1.7463,Bobbins,http://vocab.getty.edu/page/aat/300023485,https://www.wikidata.org/wiki/Q1520790,,87377.0,Maker,"United Society of Believers in Christ’s Second Appearing (“Shakers”), Mount Lebanon, New York",(not assigned),https://www.wikidata.org/wiki/Q1370167,,,
570.0,False,1970.100.11,1970,True,https://images.metmuseum.org/CRDImages/ad/original/196487.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/196487.jpg,The American Wing,Tile,Border Tile,American,,,,,Maker,,J. and J. G. Low Art Tile Works,"American, Chelsea, Massachusetts, 1877–1903",,"Low Art Tile Works, J. and J. G.",,1877,1903,,,http://vocab.getty.edu/page/ulan/500276336,1881,1881.0,1881.0,Earthenware,2 3/16 x 6 1/8 x 3/8 in. (5.5 x 15.6 x 1 cm),"Funds from various donors, 1970",Made in,Chelsea,Massachusetts,,United States,New England,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/570,,False,774,,,,,,,,,1157.0,Maker,Myer Myers,http://vocab.getty.edu/page/ulan/500092592,https://www.wikidata.org/wiki/Q29441860,,,
571.0,False,1970.100.12,1970,True,https://images.metmuseum.org/CRDImages/ad/original/196488.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/196488.jpg,The American Wing,Tile,Border Tile,American,,,,,Maker,,J. and J. G. Low Art Tile Works,"American, Chelsea, Massachusetts, 1877–1903",,"Low Art Tile Works, J. and J. G.",,1877,1903,,,http://vocab.getty.edu/page/ulan/500276336,ca. 1885,1882.0,1885.0,Earthenware,2 1/8 x 6 x 5/16 in. (5.4 x 15.2 x 0.8 cm),"Funds from various donors, 1970",Made in,Chelsea,Massachusetts,,United States,New England,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/571,,False,774,Overall,,13.335,,,,,,,,,,,,,
572.0,False,1971.182.3,1971,True,https://images.metmuseum.org/CRDImages/ad/original/196984.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/196984.jpg,The American Wing,Tile,Border Tile,American,,,,,Maker,,J. and J. G. Low Art Tile Works,"American, Chelsea, Massachusetts, 1877–1903",,"Low Art Tile Works, J. and J. G.",,1877,1903,,,http://vocab.getty.edu/page/ulan/500276336,1881,1881.0,1881.0,Earthenware,6 1/8 x 2 3/16 x 3/8 in. (15.6 x 5.6 x 1 cm),"Gift of Mrs. George F. Leonard, 1971",Made in,Chelsea,Massachusetts,,United States,New England,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/572,,False,774,,,,,,,,,87377.0,Maker,"United Society of Believers in Christ’s Second Appearing (“Shakers”), Mount Lebanon, New York",(not assigned),https://www.wikidata.org/wiki/Q1370167,,,
573.0,False,1971.182.4,1971,True,https://images.metmuseum.org/CRDImages/ad/original/196985.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/196985.jpg,The American Wing,Tile,Border Tile,American,,,,,Maker,,J. and J. G. Low Art Tile Works,"American, Chelsea, Massachusetts, 1877–1903",,"Low Art Tile Works, J. and J. G.",,1877,1903,,,http://vocab.getty.edu/page/ulan/500276336,1883,1883.0,1883.0,Earthenware,6 1/8 x 2 1/8 x 3/8 in. (15.6 x 5.4 x 1 cm),"Gift of Mrs. George F. Leonard, 1971",Made in,Chelsea,Massachusetts,,United States,New England,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/573,,False,774,Overall,,26.7,20.32,,,,,87377.0,Maker,"United Society of Believers in Christ’s Second Appearing (“Shakers”), Mount Lebanon, New York",(not assigned),https://www.wikidata.org/wiki/Q1370167,,,
574.0,False,1971.182.5,1971,True,https://images.metmuseum.org/CRDImages/ad/original/196986.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/196986.jpg,The American Wing,Tile,Border Tile,American,,,,,Maker,,J. and J. G. Low Art Tile Works,"American, Chelsea, Massachusetts, 1877–1903",,"Low Art Tile Works, J. and J. G.",,1877,1903,,,http://vocab.getty.edu/page/ulan/500276336,1881–85,1881.0,1885.0,Earthenware,6 1/8 x 2 3/16 x 5/16 in. (15.6 x 5.6 x 0.8 cm),"Gift of Mrs. George F. Leonard, 1971",Made in,Chelsea,Massachusetts,,United States,New England,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/574,,False,774,Overall,,19.4,14.3,Books,http://vocab.getty.edu/page/aat/300028051,https://www.wikidata.org/wiki/Q571,,1153.0,Maker,Probably United States Pottery Company,,,,,
575.0,False,1971.182.6,1971,True,https://images.metmuseum.org/CRDImages/ad/original/196987.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/196987.jpg,The American Wing,Tile,Border Tile,American,,,,,Maker,,J. and J. G. Low Art Tile Works,"American, Chelsea, Massachusetts, 1877–1903",,"Low Art Tile Works, J. and J. G.",,1877,1903,,,http://vocab.getty.edu/page/ulan/500276336,1881,1881.0,1881.0,Earthenware,6 1/8 x 2 3/16 x 3/8 in. (15.6 x 5.6 x 1 cm),"Gift of Mrs. George F. Leonard, 1971",Made in,Chelsea,Massachusetts,,United States,New England,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/575,,False,774,Overall,,27.3,,Books,http://vocab.getty.edu/page/aat/300028051,https://www.wikidata.org/wiki/Q571,,1153.0,Maker,United States Pottery Company,,,,,
576.0,False,1971.182.7,1971,True,https://images.metmuseum.org/CRDImages/ad/original/196988.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/196988.jpg,The American Wing,Tile,Border Tile,American,,,,,Maker,,J. and J. G. Low Art Tile Works,"American, Chelsea, Massachusetts, 1877–1903",,"Low Art Tile Works, J. and J. G.",,1877,1903,,,http://vocab.getty.edu/page/ulan/500276336,1881,1881.0,1881.0,Earthenware,6 1/8 x 2 1/8 x 3/8 in. (15.6 x 5.4 x 1 cm),"Gift of Mrs. George F. Leonard, 1971",Made in,Chelsea,Massachusetts,,United States,New England,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/576,,False,774,Overall,,15.2,,Books,http://vocab.getty.edu/page/aat/300028051,https://www.wikidata.org/wiki/Q571,,1153.0,Maker,United States Pottery Company,,,,,
577.0,False,1971.182.8,1971,True,https://images.metmuseum.org/CRDImages/ad/original/196989.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/196989.jpg,The American Wing,Tile,Border Tile,American,,,,,Maker,,J. and J. G. Low Art Tile Works,"American, Chelsea, Massachusetts, 1877–1903",,"Low Art Tile Works, J. and J. G.",,1877,1903,,,http://vocab.getty.edu/page/ulan/500276336,1882,1882.0,1882.0,Earthenware,6 3/16 x 2 3/16 x 3/8 in. (15.7 x 5.6 x 1 cm),"Gift of Mrs. George F. Leonard, 1971",Made in,Chelsea,Massachusetts,,United States,New England,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/577,,False,774,Overall,,15.2,,Books,http://vocab.getty.edu/page/aat/300028051,https://www.wikidata.org/wiki/Q571,,1153.0,Maker,United States Pottery Company,,,,,
578.0,False,1971.182.9,1971,True,https://images.metmuseum.org/CRDImages/ad/original/196990.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/196990.jpg,The American Wing,Tile,Border Tile,American,,,,,Maker,,J. and J. G. Low Art Tile Works,"American, Chelsea, Massachusetts, 1877–1903",,"Low Art Tile Works, J. and J. G.",,1877,1903,,,http://vocab.getty.edu/page/ulan/500276336,1881,1881.0,1881.0,Earthenware,6 1/16 x 2 1/8 x 3/8 in. (15.4 x 5.4 x 1 cm),"Gift of Mrs. George F. Leonard, 1971",Made in,Chelsea,Massachusetts,,United States,New England,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/578,,False,774,Overall,,15.2,,Books,http://vocab.getty.edu/page/aat/300028051,https://www.wikidata.org/wiki/Q571,,1153.0,Maker,United States Pottery Company,,,,,
579.0,False,1971.182.10,1971,True,https://images.metmuseum.org/CRDImages/ad/original/196991.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/196991.jpg,The American Wing,Tile,Border Tile,American,,,,,Maker,,J. and J. G. Low Art Tile Works,"American, Chelsea, Massachusetts, 1877–1903",,"Low Art Tile Works, J. and J. G.",,1877,1903,,,http://vocab.getty.edu/page/ulan/500276336,1881,1881.0,1881.0,Earthenware,6 1/8 x 2 1/8 x 3/8 in. (15.6 x 5.4 x 1 cm),"Gift of Mrs. George F. Leonard, 1971",Made in,Chelsea,Massachusetts,,United States,New England,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/579,,False,774,Overall,,15.2,,Books,http://vocab.getty.edu/page/aat/300028051,https://www.wikidata.org/wiki/Q571,,1153.0,Maker,United States Pottery Company,,,,,
580.0,False,1971.182.11,1971,True,https://images.metmuseum.org/CRDImages/ad/original/196992.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/196992.jpg,The American Wing,Tile,Border Tile,American,,,,,Maker,,J. and J. G. Low Art Tile Works,"American, Chelsea, Massachusetts, 1877–1903",,"Low Art Tile Works, J. and J. G.",,1877,1903,,,http://vocab.getty.edu/page/ulan/500276336,1885,1885.0,1885.0,Earthenware,6 1/16 x 2 1/8 x 3/8 in. (15.4 x 5.4 x 1 cm),"Gift of Mrs. George F. Leonard, 1971",Made in,Chelsea,Massachusetts,,United States,New England,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/580,,False,774,Overall,,43.4976,,,,,,,,,,,,,
581.0,False,10.122.18,1910,True,https://images.metmuseum.org/CRDImages/ad/original/8319.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/8319.jpg,The American Wing,Bottle,Bottle,"British, probably",,,,,,,,,,,,,,,,,ca. 1812,1809.0,1812.0,Free-blown glass,H. 18 1/2 in. (47 cm),"Rogers Fund, 1910",Probably made in,,,,England,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/581,,False,774,Overall,,43.4976,,,,,,,,,,,,,
582.0,False,10.125.564,1910,False,,,The American Wing,Bottle,Bottle,American,,,,,,,,,,,,,,,,,1800–1900,1800.0,1900.0,Free-blown glass,H. 21 in. (53.3 cm),"Gift of Mrs. Russell Sage, 1909",Made in,,,,United States,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/582,,False,774,Overall,,43.4976,,,,,,,,,,,,,
583.0,False,10.125.565,1910,False,,,The American Wing,Bottle,Bottle,American,,,,,,,,,,,,,,,,,1800–1900,1800.0,1900.0,Free-blown glass,H. 17 1/2 in. (44.5 cm),"Gift of Mrs. Russell Sage, 1909",Made in,,,,United States,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/583,,False,774,Overall,,231.8,124.4602,,,,69.5,,,,,,,145.15105,
584.0,False,10.169,1910,False,,,The American Wing,Bottle,Bottle,American,,,,,,,,,,,,,,,,,1800–1900,1800.0,1900.0,"Earthenware, slip decoration",Diam. 12 1/8 in. (30.8 cm),"Rogers Fund, 1910",,,,,,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/584,,False,774,Overall,,242.6,152.4,,,,55.8801,,,,,,,,
585.0,False,11.87.30,1911,True,https://images.metmuseum.org/CRDImages/ad/original/DT11609.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DT11609.jpg,The American Wing,Bottle,Bottle,Mexican,,,,,,,,,,,,,,,,,ca. 1800,1797.0,1800.0,Tin-glazed earthenware,H. 7 1/4 in. (18.4 cm),"Gift of Mrs. Robert W. de Forest, 1911",Made in,,,,Mexico,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/585,https://www.wikidata.org/wiki/Q83560023,True,209,Overall,,242.6,152.4,,,,55.8801,,,,,,,,
586.0,False,13.31.13,1913,True,https://images.metmuseum.org/CRDImages/ad/original/15021.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/15021.jpg,The American Wing,Bottle,Bottle,American,,,,,,,,,,,,,,,,,1800–1830,1800.0,1830.0,Free-blown glass,H. 5 7/8 in. (14.9 cm),"Rogers Fund, 1913",Made in,,,,United States,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/586,,False,774,Overall,,242.6,152.4,,,,54.6101,,,,,,,,
587.0,False,13.179.41,1913,True,https://images.metmuseum.org/CRDImages/ad/original/DP241889.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DP241889.jpg,The American Wing,Bottle,Bottle,,,,,,,,,,,,,,,,,,1700–1800,1700.0,1800.0,Non-lead glass with enamel decoration,H. 5 1/2 in. (14 cm),"Gift of Frederick W. Hunter, 1913",Made in,,,,Czech Republic,Bohemia,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/587,,False,774,Overall,,242.6,152.4,,,,54.6101,,,,,,,,
588.0,False,13.179.70a,1913,True,https://images.metmuseum.org/CRDImages/ad/original/DP242324.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DP242324.jpg,The American Wing,Bottle,Bottle,,,,,,,,,,,,,,,,,,1700–1800,1700.0,1800.0,Non-lead glass with enamel decoration,H. 7 1/4 in. (18.4 cm),"Gift of Frederick W. Hunter, 1913",Made in,,,,Czech Republic,Bohemia,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/588,,False,774,Overall,,16.5,17.8,Women,http://vocab.getty.edu/page/aat/300025943,https://www.wikidata.org/wiki/Q467,,,,,,,,,
589.0,False,"13.179.132a, b",1913,True,https://images.metmuseum.org/CRDImages/ad/original/DP243688.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DP243688.jpg,The American Wing,Bottle,Bottle,,,,,,,,,,,,,,,,,,1770–1820,1770.0,1820.0,Non-lead glass with engraved decoration,H. 7 in. (17.8 cm),"Gift of Frederick W. Hunter, 1913",Probably made in,,,,Czech Republic,Bohemia,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/589,,False,774,Overall,,16.5,17.8,Reading,http://vocab.getty.edu/page/aat/300248178,https://www.wikidata.org/wiki/Q199657,,,,,,,,,
590.0,False,13.179.202,1913,True,https://images.metmuseum.org/CRDImages/ad/original/DP243699.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DP243699.jpg,The American Wing,Bottle,Bottle,,,,,,,,,,,,,,,,,,1763–79,1763.0,1779.0,Non-lead glass with enamel decoration,H. 5 3/4 in. (14.6 cm),"Gift of Frederick W. Hunter, 1913",Made in,,,,Czech Republic,Bohemia,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/590,,False,774,Overall,,16.5,17.8,Women,http://vocab.getty.edu/page/aat/300025943,https://www.wikidata.org/wiki/Q467,,,,,,,,,
591.0,False,"14.74.14a, b",1914,True,https://images.metmuseum.org/CRDImages/ad/original/22990.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/22990.jpg,The American Wing,Bottle,Bottle,American,,,,,,,,,,,,,,,,,1820–40,1820.0,1840.0,Blown molded glass,H. 6 in. (15.2 cm),"Gift of Frederick W. Hunter, 1914",Made in,,,,United States,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/591,,False,774,Overall,,16.5,17.8,Reading,http://vocab.getty.edu/page/aat/300248178,https://www.wikidata.org/wiki/Q199657,,,,,,,,,
592.0,False,14.120.12,1914,True,https://images.metmuseum.org/CRDImages/ad/original/26003.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/26003.jpg,The American Wing,Bottle,Bottle,,,,,,,,,,,,,,,,,,1700–1800,1700.0,1800.0,"Non-lead glass with enamel decoration, pewter",H. 5 5/8 in. (14.3 cm),"Gift of Frederick W. Hunter, 1914",Made in,,,,Czech Republic,Bohemia,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/592,,False,774,Overall,,16.5,17.8,Women,http://vocab.getty.edu/page/aat/300025943,https://www.wikidata.org/wiki/Q467,,,,,,,,,
593.0,False,14.120.13,1914,True,https://images.metmuseum.org/CRDImages/ad/original/26004.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/26004.jpg,The American Wing,Bottle,Bottle,American,,,,,,,,,,,,,,,,,1800–1820,1800.0,1820.0,Blown pattern-molded lead glass,H. 4 1/4 in. (10.8 cm),"Gift of Frederick W. Hunter, 1914",Probably made in,,,,United States,Midwest,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/593,,False,774,Overall,,16.5,17.8,Reading,http://vocab.getty.edu/page/aat/300248178,https://www.wikidata.org/wiki/Q199657,,,,,,,,,
594.0,False,15.79.10,1915,True,https://images.metmuseum.org/CRDImages/ad/original/DP259104.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DP259104.jpg,The American Wing,Bottle,Bottle,American,,,,,,,,,,,,,,,,,1800–1830,1800.0,1830.0,Earthenware,6 1/8 x 2 1/2 in. (15.6 x 6.4 cm),"Gift of Charles M. Baldwin, 1915",Made in,Norwich,Connecticut,,United States,New England,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/594,,False,774,Other,,8.89,,Boots,http://vocab.getty.edu/page/aat/300046057,https://www.wikidata.org/wiki/Q190868,,1226.0,Maker,"Challinor, Taylor and Company",,,,,5.2388
595.0,False,18.95.1,1918,True,https://images.metmuseum.org/CRDImages/ad/original/DP208831.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DP208831.jpg,The American Wing,Ring bottle,Ring bottle,American,,,,,,,,,,,,,,,,,1820–30,1820.0,1830.0,Earthenware,H. 12 1/8 in. (30.8 cm),"Rogers Fund, 1918",Probably made in,,,,United States,Southern,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/595,,False,704,Other,,8.89,,Boots,http://vocab.getty.edu/page/aat/300046057,https://www.wikidata.org/wiki/Q190868,,1226.0,Maker,"Challinor, Taylor and Company",,,,,5.2388
596.0,False,18.95.2,1918,True,https://images.metmuseum.org/CRDImages/ad/original/DP259103.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DP259103.jpg,The American Wing,Ring bottle,Ring bottle,American,,,,,,,,,,,,,,,,,1800–1830,1800.0,1830.0,Earthenware with slip decoration,H. 8 1/2 in. (21.6 cm),"Rogers Fund, 1918",,,,,,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/596,,False,774,Overall,,5.4,15.2,,,,1.0,1227.0,Maker,J. and J. G. Low Art Tile Works,http://vocab.getty.edu/page/ulan/500276336,,,,
